created_at,notas,id_imparte,id_curso,id_modulo,id_discente
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,03f98759-f7c1-43da-b061-58e2f7c12c1e
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,05f24207-4bb9-4943-8a14-523139d26a11
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,109837f4-f954-4e01-9b33-4016ee36aa6c
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,187d730d-9fa3-40db-bdd0-e2bc5848effd
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,1f3b1f48-aff7-4dfb-8b12-a4639bf3ddf1
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,2203157e-0148-4ee9-8f87-f68cc81f1058
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,2284f4c8-c81d-4e9a-adec-53a08cd5c307
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,2b60b5e8-31c5-4395-a982-993e6b1a9329
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,30243064-9913-4722-8f8c-e1836e08819c
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,352a5fd1-bac6-43eb-a8e7-53f24d9d04c2
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,433c9c9f-3db8-4314-8f99-c9e141233718
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,4526735b-936a-4425-bbfc-f1c135467d7e
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,46245dea-f574-4e85-b00b-51537eee5d5d
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,58879483-8572-4d66-a0e1-9c334d8e9b6e
,,,15726b48-92d4-4741-9b10-70f5181416ce,a4a00b5e-c0f4-4361-80dd-76cd7d071f5b,5dd63601-d47d-4e53-8223-f2126876c8c0
,,,15726b48-92d4-4741-9b10-70f5181416ce,a453dc0e-5a1f-4a88-b6dd-7a0f666ab763,03f98759-f7c1-43da-b061-58e2f7c12c1e
,,,15726b48-92d4-4741-9b10-70f5181416ce,a453dc0e-5a1f-4a88-b6dd-7a0f666ab763,05f24207-4bb9-4943-8a14-523139d26a11
