created_at,peso,id_evaluan,id_practica,id_evaluacion,id_discente,nota
2025-05-06 08:26:35.485391+00,10,06284468-70ae-45ef-8f72-40e247cb6d7b,78cda6f1-29dd-439e-9581-6252226dd457,024a3941-68fd-4037-8ec3-45be8ba27a4a,61459399-ff3e-4c65-ac3f-990a02378022,25
2025-05-05 08:38:49.032179+00,30,0b272957-028d-4979-91b5-eaac9f103fb6,dab273c3-5f11-4df7-9098-5eec77503741,60aac5f9-be85-4247-9ba5-7d507a316a17,2284f4c8-c81d-4e9a-adec-53a08cd5c307,65
2025-05-06 08:26:35.485391+00,10,0dea5a5c-0aca-45d4-9673-c84a87ecf33f,8c05faff-cff6-40ae-a6a9-d0f97fb3168b,024a3941-68fd-4037-8ec3-45be8ba27a4a,bed3e57a-9aff-4025-8177-aeb842762706,50
2025-05-06 08:26:35.485391+00,20,0f9ede39-06d4-474a-a78c-2c6102dc61b3,4f9fce57-1519-4a3b-a41b-9a8b03aaa350,024a3941-68fd-4037-8ec3-45be8ba27a4a,2284f4c8-c81d-4e9a-adec-53a08cd5c307,25
2025-05-06 08:25:01.930263+00,20,109cf102-461e-4105-95ef-aac46f0debd4,bef77cbb-4232-474b-8b8a-fa4b5ec980d1,b4d1a473-948e-4e54-8467-5db73c296d7d,2284f4c8-c81d-4e9a-adec-53a08cd5c307,60
2025-05-06 08:25:01.930263+00,30,10e01ca2-9946-4149-a902-80636188888c,dab273c3-5f11-4df7-9098-5eec77503741,b4d1a473-948e-4e54-8467-5db73c296d7d,bed3e57a-9aff-4025-8177-aeb842762706,25
2025-05-06 08:25:01.930263+00,10,146baf7d-8241-44c9-b61a-d283f9ce429f,8c05faff-cff6-40ae-a6a9-d0f97fb3168b,b4d1a473-948e-4e54-8467-5db73c296d7d,c168177d-04c3-4fcb-8d62-9239391e9933,45
2025-05-06 08:26:35.485391+00,10,1899d580-b06b-431a-9e7c-5a155e098165,8c05faff-cff6-40ae-a6a9-d0f97fb3168b,024a3941-68fd-4037-8ec3-45be8ba27a4a,c168177d-04c3-4fcb-8d62-9239391e9933,45
2025-05-06 08:26:35.485391+00,10,1a21206b-f123-48ec-a8d3-759d8a6f6d6d,78cda6f1-29dd-439e-9581-6252226dd457,024a3941-68fd-4037-8ec3-45be8ba27a4a,61459399-ff3e-4c65-ac3f-990a02378022,70
2025-05-06 08:25:01.930263+00,10,1bf90eb5-81bb-4e3c-8fdf-edaf3484f135,78cda6f1-29dd-439e-9581-6252226dd457,b4d1a473-948e-4e54-8467-5db73c296d7d,bed3e57a-9aff-4025-8177-aeb842762706,15
2025-05-05 08:38:49.032179+00,10,1cde9486-2e95-489b-9736-8a1e1e01b1d8,78cda6f1-29dd-439e-9581-6252226dd457,60aac5f9-be85-4247-9ba5-7d507a316a17,61459399-ff3e-4c65-ac3f-990a02378022,25
2025-05-05 08:38:49.032179+00,10,22cbe999-9df2-432d-8884-553b76c0f99b,8c05faff-cff6-40ae-a6a9-d0f97fb3168b,60aac5f9-be85-4247-9ba5-7d507a316a17,bed3e57a-9aff-4025-8177-aeb842762706,75
2025-05-06 08:25:01.930263+00,10,2326401d-7d40-4b6c-af9b-32627d7d42e9,78cda6f1-29dd-439e-9581-6252226dd457,b4d1a473-948e-4e54-8467-5db73c296d7d,61459399-ff3e-4c65-ac3f-990a02378022,25
2025-05-06 08:25:01.930263+00,10,2379fd0c-0631-4e39-8043-b833d741ed4f,78cda6f1-29dd-439e-9581-6252226dd457,b4d1a473-948e-4e54-8467-5db73c296d7d,c168177d-04c3-4fcb-8d62-9239391e9933,25
2025-05-06 08:25:01.930263+00,30,284a464f-01e6-453f-a74b-412733dd68e4,dab273c3-5f11-4df7-9098-5eec77503741,b4d1a473-948e-4e54-8467-5db73c296d7d,c168177d-04c3-4fcb-8d62-9239391e9933,20
2025-05-06 08:25:01.930263+00,10,30334ba5-dc2e-4b2e-91ec-5c89c9c40c3d,78cda6f1-29dd-439e-9581-6252226dd457,b4d1a473-948e-4e54-8467-5db73c296d7d,2284f4c8-c81d-4e9a-adec-53a08cd5c307,15
2025-05-05 08:38:49.032179+00,30,315aeb4a-42af-406d-9ca6-f1380ec8c81d,dab273c3-5f11-4df7-9098-5eec77503741,60aac5f9-be85-4247-9ba5-7d507a316a17,c168177d-04c3-4fcb-8d62-9239391e9933,20
2025-05-05 08:38:49.032179+00,10,318f655a-a7da-49ba-8c88-110de81b5850,78cda6f1-29dd-439e-9581-6252226dd457,60aac5f9-be85-4247-9ba5-7d507a316a17,c168177d-04c3-4fcb-8d62-9239391e9933,25
2025-05-05 08:38:49.032179+00,20,3608f1a4-625c-4622-82bc-e0b12fc68f81,4f9fce57-1519-4a3b-a41b-9a8b03aaa350,60aac5f9-be85-4247-9ba5-7d507a316a17,2284f4c8-c81d-4e9a-adec-53a08cd5c307,15
2025-05-05 08:38:49.032179+00,20,39970822-3a40-4c15-8bb1-96e327d345fd,bef77cbb-4232-474b-8b8a-fa4b5ec980d1,60aac5f9-be85-4247-9ba5-7d507a316a17,bed3e57a-9aff-4025-8177-aeb842762706,90
2025-05-06 08:25:01.930263+00,10,4016cbf2-829a-4315-aa95-565819e9e9a1,78cda6f1-29dd-439e-9581-6252226dd457,b4d1a473-948e-4e54-8467-5db73c296d7d,bed3e57a-9aff-4025-8177-aeb842762706,80
2025-05-06 08:26:35.485391+00,20,43909772-72ae-436c-9c7c-6d2e495d94c0,bef77cbb-4232-474b-8b8a-fa4b5ec980d1,024a3941-68fd-4037-8ec3-45be8ba27a4a,2284f4c8-c81d-4e9a-adec-53a08cd5c307,45
2025-05-05 08:38:49.032179+00,20,477e2a6f-6353-445e-8042-d73cd953f8a0,4f9fce57-1519-4a3b-a41b-9a8b03aaa350,60aac5f9-be85-4247-9ba5-7d507a316a17,61459399-ff3e-4c65-ac3f-990a02378022,15
2025-05-06 08:26:35.485391+00,10,4e2d53fd-aa8f-44f8-b490-edd9111edef4,8c05faff-cff6-40ae-a6a9-d0f97fb3168b,024a3941-68fd-4037-8ec3-45be8ba27a4a,2284f4c8-c81d-4e9a-adec-53a08cd5c307,50
